ninja: Entering directory `/home/bp1/sandbox/AttysECG/app/.cxx/Debug/s6e695y3/x86_64'
[1/2] Building C object CMakeFiles/attysecg.dir/attysecg.c.o
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:292: error: undefined reference to 'eglGetDisplay'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:294: error: undefined reference to 'eglInitialize'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:301: error: undefined reference to 'eglGetConfigs'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:302: error: undefined reference to 'eglGetError'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:325: error: undefined reference to 'eglGetConfigAttrib'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:332: error: undefined reference to 'eglGetConfigAttrib'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:339: error: undefined reference to 'eglGetConfigAttrib'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:350: error: undefined reference to 'eglGetError'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:355: error: undefined reference to 'eglCreateContext'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:361: error: undefined reference to 'eglGetError'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:366: error: undefined reference to 'eglCreatePbufferSurface'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:368: error: undefined reference to 'eglGetError'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:369: error: undefined reference to 'eglDestroyContext'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:374: error: undefined reference to 'eglMakeCurrent'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:377: error: undefined reference to 'eglDestroySurface'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:378: error: undefined reference to 'eglDestroyContext'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1252: error: undefined reference to 'vrapi_GetSystemPropertyInt'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1253: error: undefined reference to 'vrapi_GetSystemPropertyInt'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1717: error: undefined reference to 'eglGetCurrentSurface'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1721: error: undefined reference to 'vrapi_EnterVrMode'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1723: error: undefined reference to 'eglGetCurrentSurface'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1733: error: undefined reference to 'vrapi_SetClockLevels'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1737: error: undefined reference to 'vrapi_SetPerfThread'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1741: error: undefined reference to 'vrapi_SetPerfThread'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1753: error: undefined reference to 'eglGetCurrentSurface'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1757: error: undefined reference to 'vrapi_LeaveVrMode'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1760: error: undefined reference to 'eglGetCurrentSurface'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1786: error: undefined reference to 'vrapi_PollEvent'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1101: error: undefined reference to 'glGenBuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1102: error: undefined reference to 'glBindBuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1103: error: undefined reference to 'glBufferData'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1104: error: undefined reference to 'glBindBuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1107: error: undefined reference to 'glGenBuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1108: error: undefined reference to 'glBindBuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1109: error: undefined reference to 'glBufferData'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1115: error: undefined reference to 'glBindBuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1281: error: undefined reference to 'glMapBufferRange'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1310: error: undefined reference to 'glUnmapBuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1325: error: undefined reference to 'glMapBufferRange'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1340: error: undefined reference to 'glUnmapBuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1361: error: undefined reference to 'glUseProgram'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1362: error: undefined reference to 'glBindBufferBase'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1369: error: undefined reference to 'glUniform1i'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1371: error: undefined reference to 'glEnable'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1372: error: undefined reference to 'glDepthMask'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1373: error: undefined reference to 'glEnable'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1374: error: undefined reference to 'glDepthFunc'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1375: error: undefined reference to 'glEnable'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1376: error: undefined reference to 'glCullFace'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1377: error: undefined reference to 'glViewport'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1378: error: undefined reference to 'glScissor'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1379: error: undefined reference to 'glClearColor'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1380: error: undefined reference to 'glClear'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1381: error: undefined reference to 'glBindVertexArray'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1382: error: undefined reference to 'glDrawElementsInstanced'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1384: error: undefined reference to 'glBindVertexArray'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1385: error: undefined reference to 'glUseProgram'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1192: error: undefined reference to 'glDeleteBuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1193: error: undefined reference to 'glDeleteBuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:387: error: undefined reference to 'eglMakeCurrent'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:394: error: undefined reference to 'eglDestroyContext'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:401: error: undefined reference to 'eglDestroySurface'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:408: error: undefined reference to 'eglTerminate'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2348: error: undefined reference to 'ANativeWindow_fromSurface'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2349: error: undefined reference to 'ANativeWindow_getWidth'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2349: error: undefined reference to 'ANativeWindow_getHeight'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2373: error: undefined reference to 'ANativeWindow_fromSurface'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2374: error: undefined reference to 'ANativeWindow_getWidth'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2374: error: undefined reference to 'ANativeWindow_getHeight'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2388: error: undefined reference to 'ANativeWindow_release'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2400: error: undefined reference to 'ANativeWindow_release'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2414: error: undefined reference to 'ANativeWindow_release'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:153: error: undefined reference to 'glGetString'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:813: error: undefined reference to 'eglGetProcAddress'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:816: error: undefined reference to 'eglGetProcAddress'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:820: error: undefined reference to 'eglGetProcAddress'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:823: error: undefined reference to 'eglGetProcAddress'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:832: error: undefined reference to 'vrapi_CreateTextureSwapChain3'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:840: error: undefined reference to 'vrapi_GetTextureSwapChainLength'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:851: error: undefined reference to 'vrapi_GetTextureSwapChainHandle'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:853: error: undefined reference to 'glBindTexture'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:854: error: undefined reference to 'glTexParameteri'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:855: error: undefined reference to 'glTexParameteri'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:857: error: undefined reference to 'glTexParameterfv'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:858: error: undefined reference to 'glTexParameteri'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:859: error: undefined reference to 'glTexParameteri'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:860: error: undefined reference to 'glBindTexture'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:864: error: undefined reference to 'glGenTextures'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:865: error: undefined reference to 'glBindTexture'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:866: error: undefined reference to 'glTexStorage3D'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:867: error: undefined reference to 'glBindTexture'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:870: error: undefined reference to 'glGenFramebuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:871: error: undefined reference to 'glBindFramebuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:906: error: undefined reference to 'glCheckFramebufferStatus'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:907: error: undefined reference to 'glBindFramebuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:918: error: undefined reference to 'glGenRenderbuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:919: error: undefined reference to 'glBindRenderbuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:922: error: undefined reference to 'glBindRenderbuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:926: error: undefined reference to 'glGenFramebuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:927: error: undefined reference to 'glBindFramebuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:935: error: undefined reference to 'glFramebufferRenderbuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:940: error: undefined reference to 'glCheckFramebufferStatus'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:941: error: undefined reference to 'glBindFramebuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:950: error: undefined reference to 'glGenRenderbuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:951: error: undefined reference to 'glBindRenderbuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:952: error: undefined reference to 'glRenderbufferStorage'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:953: error: undefined reference to 'glBindRenderbuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:956: error: undefined reference to 'glGenFramebuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:958: error: undefined reference to 'glFramebufferRenderbuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:963: error: undefined reference to 'glFramebufferTexture2D'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:965: error: undefined reference to 'glCheckFramebufferStatus'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:634: error: undefined reference to 'glCreateShader'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:640: error: undefined reference to 'glShaderSource'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:641: error: undefined reference to 'glCompileShader'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:642: error: undefined reference to 'glGetShaderiv'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:645: error: undefined reference to 'glGetShaderInfoLog'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:651: error: undefined reference to 'glCreateShader'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:652: error: undefined reference to 'glShaderSource'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:653: error: undefined reference to 'glCompileShader'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:654: error: undefined reference to 'glGetShaderiv'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:657: error: undefined reference to 'glGetShaderInfoLog'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:662: error: undefined reference to 'glCreateProgram'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:663: error: undefined reference to 'glAttachShader'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:664: error: undefined reference to 'glAttachShader'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:669: error: undefined reference to 'glBindAttribLocation'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:675: error: undefined reference to 'glLinkProgram'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:676: error: undefined reference to 'glGetProgramiv'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:679: error: undefined reference to 'glGetProgramInfoLog'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:691: error: undefined reference to 'glGetUniformBlockIndex'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:694: error: undefined reference to 'glUniformBlockBinding'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:699: error: undefined reference to 'glGetUniformLocation'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:705: error: undefined reference to 'glUseProgram'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:711: error: undefined reference to 'glGetUniformLocation'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:713: error: undefined reference to 'glUniform1i'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:717: error: undefined reference to 'glUseProgram'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:528: error: undefined reference to 'glGenBuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:530: error: undefined reference to 'glBufferData'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:533: error: undefined reference to 'glGenBuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:535: error: undefined reference to 'glBufferData'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1062: error: undefined reference to 'glBindVertexArray'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1065: error: undefined reference to 'glEnableVertexAttribArray'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1066: error: undefined reference to 'glVertexAttribPointer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1073: error: undefined reference to 'glVertexAttribDivisor'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1075: error: undefined reference to 'glBindVertexArray'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:547: error: undefined reference to 'glGenVertexArrays'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:554: error: undefined reference to 'glEnableVertexAttribArray'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:555: error: undefined reference to 'glVertexAttribPointer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:1007: error: undefined reference to 'glInvalidateFramebuffer'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:981: error: undefined reference to 'glDeleteFramebuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:983: error: undefined reference to 'glDeleteTextures'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:985: error: undefined reference to 'glDeleteRenderbuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:987: error: undefined reference to 'vrapi_DestroyTextureSwapChain'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:724: error: undefined reference to 'glDeleteProgram'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:728: error: undefined reference to 'glDeleteShader'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:732: error: undefined reference to 'glDeleteShader'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:540: error: undefined reference to 'glDeleteBuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:541: error: undefined reference to 'glDeleteBuffers'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:571: error: undefined reference to 'glDeleteVertexArrays'
clang: error: linker command failed with exit code 1 (use -v to see invocation)
ninja: build stopped: subcommand failed.
